#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADAM22	KCNA2	9606.ENSP00000265727	9606.ENSP00000487785	0	0	0	0	0.161	0	0	0.633	0.679
ADAM22	CNTN2	9606.ENSP00000265727	9606.ENSP00000330633	0	0	0	0	0.138	0	0	0.730	0.757
ADAM22	KCNA1	9606.ENSP00000265727	9606.ENSP00000371985	0	0	0	0	0.161	0	0	0.823	0.845
ADAM22	CNTNAP2	9606.ENSP00000265727	9606.ENSP00000354778	0	0	0	0	0.104	0	0	0.852	0.861
ADAM22	LGI1	9606.ENSP00000265727	9606.ENSP00000360472	0	0	0	0	0.061	0.939	0.500	0.999	0.999
CNTN2	KCNA2	9606.ENSP00000330633	9606.ENSP00000487785	0	0	0	0	0.257	0.058	0	0.865	0.897
CNTN2	LGI1	9606.ENSP00000330633	9606.ENSP00000360472	0	0	0	0	0.171	0	0	0.914	0.925
CNTN2	KCNA1	9606.ENSP00000330633	9606.ENSP00000371985	0	0	0	0	0.262	0.058	0	0.947	0.960
CNTN2	CNTNAP2	9606.ENSP00000330633	9606.ENSP00000354778	0	0	0	0	0.160	0.561	0.900	0.996	0.999
CNTNAP2	NLGN3	9606.ENSP00000354778	9606.ENSP00000351591	0	0	0	0	0.114	0.059	0	0.904	0.913
CNTNAP2	DPP10	9606.ENSP00000354778	9606.ENSP00000376855	0	0	0	0	0.143	0	0	0.816	0.836
CNTNAP2	DPP6	9606.ENSP00000354778	9606.ENSP00000367001	0	0	0	0	0.165	0	0	0.818	0.842
CNTNAP2	NLGN4X	9606.ENSP00000354778	9606.ENSP00000370483	0	0	0	0	0.122	0.059	0	0.852	0.867
CNTNAP2	FOXP2	9606.ENSP00000354778	9606.ENSP00000386200	0	0	0	0	0.049	0	0	0.977	0.977
CNTNAP2	KCNA1	9606.ENSP00000354778	9606.ENSP00000371985	0	0	0	0	0.105	0.053	0	0.978	0.979
CNTNAP2	KCNA2	9606.ENSP00000354778	9606.ENSP00000487785	0	0	0	0	0.086	0.300	0	0.976	0.983
CNTNAP2	LGI1	9606.ENSP00000354778	9606.ENSP00000360472	0	0	0	0	0.123	0	0	0.994	0.994
DPP10	LGI1	9606.ENSP00000376855	9606.ENSP00000360472	0	0	0	0	0.116	0	0	0.873	0.882
DPP10	DPP6	9606.ENSP00000376855	9606.ENSP00000367001	0	0	0.064	0.951	0.129	0.109	0	0.507	0.594
DPP10	KCNA1	9606.ENSP00000376855	9606.ENSP00000371985	0	0	0	0	0.131	0.068	0	0.348	0.426
DPP10	KCNA2	9606.ENSP00000376855	9606.ENSP00000487785	0	0	0	0	0.131	0.068	0	0.339	0.418
DPP10	FOXP2	9606.ENSP00000376855	9606.ENSP00000386200	0	0	0	0	0.101	0	0	0.448	0.483
DPP6	LGI1	9606.ENSP00000367001	9606.ENSP00000360472	0	0	0	0	0.153	0	0	0.871	0.886
DPP6	KCNA2	9606.ENSP00000367001	9606.ENSP00000487785	0	0	0	0	0.138	0.068	0	0.330	0.415
DPP6	KCNA1	9606.ENSP00000367001	9606.ENSP00000371985	0	0	0	0	0.158	0.068	0	0.351	0.447
KCNA1	LGI1	9606.ENSP00000371985	9606.ENSP00000360472	0	0	0	0	0.131	0	0	0.989	0.990
KCNA1	KCNA2	9606.ENSP00000371985	9606.ENSP00000487785	0	0	0.051	0.979	0.248	0.510	0.400	0.982	0.995
KCNA2	LGI1	9606.ENSP00000487785	9606.ENSP00000360472	0	0	0	0	0.122	0	0	0.751	0.772
NLGN3	NLGN4X	9606.ENSP00000351591	9606.ENSP00000370483	0	0	0.053	0.975	0.137	0.550	0.500	0.064	0.796
