#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADAM11	LGI3	9606.ENSP00000200557	9606.ENSP00000302297	0	0	0	0	0.216	0	0	0.454	0.553
ADAM11	LGI1	9606.ENSP00000200557	9606.ENSP00000360472	0	0	0	0	0.062	0.051	0.700	0.703	0.910
ADAM22	STX1B	9606.ENSP00000265727	9606.ENSP00000215095	0	0	0	0	0.099	0	0.400	0.106	0.475
ADAM22	STX1A	9606.ENSP00000265727	9606.ENSP00000222812	0	0	0	0	0.075	0	0.400	0.153	0.489
ADAM22	ADAM23	9606.ENSP00000265727	9606.ENSP00000264377	0	0	0.056	0.923	0.085	0.126	0.400	0.896	0.944
ADAM22	ADAM28	9606.ENSP00000265727	9606.ENSP00000265769	0	0	0	0.729	0	0.126	0	0.888	0.897
ADAM22	LGI3	9606.ENSP00000265727	9606.ENSP00000302297	0	0	0	0	0.109	0	0.500	0.842	0.923
ADAM22	LGI1	9606.ENSP00000265727	9606.ENSP00000360472	0	0	0	0	0.061	0.939	0.500	0.999	0.999
ADAM23	STX1B	9606.ENSP00000264377	9606.ENSP00000215095	0	0	0	0	0.098	0	0.400	0.079	0.458
ADAM23	STX1A	9606.ENSP00000264377	9606.ENSP00000222812	0	0	0	0	0.059	0	0.400	0.057	0.421
ADAM23	LGI3	9606.ENSP00000264377	9606.ENSP00000302297	0	0	0	0	0.099	0	0.500	0.850	0.926
ADAM23	LGI1	9606.ENSP00000264377	9606.ENSP00000360472	0	0	0	0	0.044	0.045	0.500	0.996	0.997
ADAM28	LGI3	9606.ENSP00000265769	9606.ENSP00000302297	0	0	0	0	0.043	0	0	0.688	0.688
ADAM28	LGI1	9606.ENSP00000265769	9606.ENSP00000360472	0	0	0	0	0	0.045	0	0.994	0.994
LGI1	LGI3	9606.ENSP00000360472	9606.ENSP00000302297	0	0	0.057	0.954	0.136	0	0	0.419	0.485
LGI3	STX1B	9606.ENSP00000302297	9606.ENSP00000215095	0	0	0	0	0.141	0	0.500	0	0.552
LGI3	STX1A	9606.ENSP00000302297	9606.ENSP00000222812	0	0	0	0	0.107	0	0.500	0.125	0.575
LGI3	MTUS1	9606.ENSP00000302297	9606.ENSP00000262102	0	0	0	0	0.084	0.095	0	0.622	0.659
LGI3	SFTPC	9606.ENSP00000302297	9606.ENSP00000316152	0	0	0	0	0.490	0	0	0.156	0.551
LGI3	PHYHIP	9606.ENSP00000302297	9606.ENSP00000320017	0	0	0.226	0	0.330	0	0	0.400	0.661
STX1A	STX1B	9606.ENSP00000222812	9606.ENSP00000215095	0	0	0.050	0.981	0.084	0	0.800	0.058	0.814
